name_new,2PRACE_probability,Hispanic_probability,API_probability,Black_probability,AIAN_probability,White_probability,race
Nerea Becerra Tomas,0.0012,0.5472,0.1008,0.0137,0.001,0.3361,Hispanic
Luzia Tomas Freitas,0.0093,0.0328,0.0233,8.00E-04,2.00E-04,0.9335,White
Hillary M Topazian,6.00E-04,0.0252,0.0143,0.041,0.0018,0.917,White
Thomas E Rawson,3.00E-04,0.0014,0.002,0.0026,6.00E-04,0.9931,White
Sukriti Kc,0.002,1.00E-04,0.9925,1.00E-04,0,0.0052,API
Matteo Pianella,2.00E-04,0.0209,0.0042,0.0033,3.00E-04,0.9711,White
Sequoia I Leuba,2.00E-04,0.0052,0.0014,0.0224,9.00E-04,0.97,White
Chu-Chang Ku,0.0016,0.0177,0.9435,6.00E-04,0,0.0366,API
Lan Cheng,1.00E-04,1.00E-04,0.9993,0,0,5.00E-04,API
Cyril Geismar,7.00E-04,0.0185,0.0203,0.0029,4.00E-04,0.9571,White
Benjamin Amoah,0.0037,0.0093,0.0114,0.8676,5.00E-04,0.1074,Black
Victoria G Collin,6.00E-04,0.0292,0.0054,0.0541,9.00E-04,0.9099,White
Amen-Patrick Nwosu,0.0088,0.0106,0.0113,0.8948,0.0022,0.0724,Black
Amelia Schricker,6.00E-04,0.0051,0.0051,0.0023,2.00E-04,0.9869,White
Kenneth Ekoru,6.00E-04,0.0214,0.0195,0.0483,0.0018,0.9084,White
Anna-Maria Hartner,3.00E-04,0.0032,6.00E-04,7.00E-04,5.00E-04,0.9947,White
Megan E Brown,6.00E-04,0.0024,0.001,0.0984,0.0019,0.8957,White
Kouassivi Elom Aglago,1.00E-04,0.0056,0.005,0.0446,2.00E-04,0.9445,White
Joseph T Hicks,7.00E-04,0.0054,0.0023,0.0826,0.0023,0.9067,White
Florence N Mutlow,3.00E-04,0.0139,0.0164,0.0253,7.00E-04,0.9434,White
Ruth E Parsons,5.00E-04,0.0062,0.0017,0.0095,0.0011,0.9811,White
Debebe Shaweno Adewo,3.00E-04,0.0195,0.0168,0.349,7.00E-04,0.6137,White
Tristan M Naidoo,0.0302,0.0051,0.624,0.0671,0.0026,0.2711,API
Jessica Newberry Le Vay,3.00E-04,0.0115,0.1226,0.0029,0.0019,0.8608,White
Mohammed I Mead,0.0063,0.0022,0.0317,0.0097,0.0021,0.9481,White
Vinicius Franceschi,6.00E-04,0.3435,0.0011,0.0011,3.00E-04,0.6533,White
Elli Bourmpaki,7.00E-04,0.0361,0.0232,0.0281,0.0015,0.9104,White
Ingra Morales Claro,0.0022,0.1683,0.0544,0.0087,0.0031,0.7632,White
Aminata Sy,0.0094,8.00E-04,0.5829,0.3338,0.0022,0.0709,API
Darlan Da Silva Candido,0.0039,0.3552,0.0809,0.0029,0,0.557,White
Christian Morgenstern,6.00E-04,0.0172,0.0041,7.00E-04,6.00E-04,0.9767,White
Keivan Ahmadi,1.00E-04,0,0.0035,0,0,0.9964,White
Abeer M Arif,0.0216,5.00E-04,0.8917,0.0039,0.001,0.0813,API
Annie E Wright,9.00E-04,0.0049,0.0087,0.1033,0.0018,0.8803,White
Kelly Mccain,6.00E-04,0.0027,0.0016,0.0815,0.001,0.9127,White
Annabelle Painter,5.00E-04,0.0092,0.01,0.0021,0.0022,0.976,White
Gang Chen,1.00E-04,0,0.9991,0,0,7.00E-04,API
Agalya Ramanathan,3.00E-04,3.00E-04,0.99,3.00E-04,1.00E-04,0.0089,API
Ronald Olum,0,7.00E-04,0.0014,0.6141,0,0.3838,Black
Shazia N Ruybal-Pesantez,0.0082,0.016,0.4104,0.0371,0.0027,0.5255,White
Kristine Belesova,8.00E-04,0.0779,0.0553,0.0244,0.0017,0.8399,White
Laura J Knight,5.00E-04,0.0074,0.001,0.0489,0.0015,0.9406,White
Clement Twumasi,0.0013,0.0021,0.0385,0.8859,9.00E-04,0.0712,Black
Judite Goncalves,0.0307,0.0771,0.0011,0.0069,3.00E-04,0.8839,White
Lydia M Haile,0.0028,0.0138,0.0109,0.2002,0.0014,0.7709,White
Yunzhe Liu,3.00E-04,6.00E-04,0.9915,1.00E-04,0,0.0075,API
Amnah Mirza,0.0129,7.00E-04,0.9384,6.00E-04,2.00E-04,0.0473,API
Sandor Beregi,2.00E-04,0.0117,0.0032,0.0035,4.00E-04,0.9811,White
Ibrahim K Maikore,0,2.00E-04,0.0016,0.8083,0,0.1898,Black
Pallavi Nair,9.00E-04,0,0.9925,1.00E-04,1.00E-04,0.0064,API
Steven J Campbell,5.00E-04,0.004,0.0024,0.0512,0.0014,0.9405,White
Mihaly Koltai,0,0.0011,1.00E-04,1.00E-04,0,0.9988,White
